103,	'Damage',	50.00,	3.00
103,	'Health',	380.00,	80.00
103,	'Mana',	230.00,	50.00
103,	'Move Speed',	330.00,	0.00
103,	'Armor',	11.00,	3.50
103,	'Spell Block',	30.00,	0.00
103,	'Health Regen',	5.50,	0.60
103,	'Mana Regen',	6.25,	0.60
84,	'Damage',	53.00,	3.20
84,	'Health',	445.00,	85.00
84,	'Mana',	200.00,	0.00
84,	'Move Speed',	350.00,	0.00
84,	'Armor',	16.50,	3.50
84,	'Spell Block',	30.00,	1.25
84,	'Health Regen',	7.25,	0.65
84,	'Mana Regen',	50.00,	0.00
12,	'Damage',	55.03,	3.62
12,	'Health',	442.00,	102.00
12,	'Mana',	215.00,	38.00
12,	'Move Speed',	330.00,	0.00
12,	'Armor',	14.50,	3.50
12,	'Spell Block',	30.00,	1.25
12,	'Health Regen',	7.25,	0.85
12,	'Mana Regen',	6.45,	0.45
32,	'Damage',	47.00,	3.80
32,	'Health',	472.00,	84.00
32,	'Mana',	220.00,	40.00
32,	'Move Speed',	335.00,	0.00
32,	'Armor',	18.00,	3.30
32,	'Spell Block',	30.00,	1.25
32,	'Health Regen',	7.45,	0.85
32,	'Mana Regen',	6.50,	0.53
34,	'Damage',	48.00,	3.20
34,	'Health',	350.00,	70.00
34,	'Mana',	257.00,	53.00
34,	'Move Speed',	325.00,	0.00
34,	'Armor',	10.50,	4.00
34,	'Spell Block',	30.00,	0.00
34,	'Health Regen',	4.65,	0.55
34,	'Mana Regen',	7.00,	0.60
1,	'Damage',	48.00,	2.63
1,	'Health',	384.00,	76.00
1,	'Mana',	250.00,	50.00
1,	'Move Speed',	335.00,	0.00
1,	'Armor',	8.50,	4.00
1,	'Spell Block',	30.00,	0.00
1,	'Health Regen',	4.50,	0.55
1,	'Mana Regen',	6.90,	0.60
22,	'Damage',	46.30,	2.85
22,	'Health',	395.00,	79.00
22,	'Mana',	173.00,	35.00
22,	'Move Speed',	325.00,	0.00
22,	'Armor',	11.50,	3.40
22,	'Spell Block',	30.00,	0.00
22,	'Health Regen',	4.50,	0.55
22,	'Mana Regen',	6.30,	0.40
53,	'Damage',	55.66,	3.50
53,	'Health',	423.00,	95.00
53,	'Mana',	200.00,	40.00
53,	'Move Speed',	325.00,	0.00
53,	'Armor',	14.50,	3.50
53,	'Spell Block',	30.00,	1.25
53,	'Health Regen',	7.25,	0.75
53,	'Mana Regen',	6.60,	0.50
63,	'Damage',	51.66,	3.00
63,	'Health',	380.00,	76.00
63,	'Mana',	250.00,	45.00
63,	'Move Speed',	340.00,	0.00
63,	'Armor',	12.00,	3.50
63,	'Spell Block',	30.00,	0.00
63,	'Health Regen',	4.50,	0.55
63,	'Mana Regen',	7.00,	0.60
51,	'Damage',	47.00,	3.00
51,	'Health',	390.00,	80.00
51,	'Mana',	255.00,	35.00
51,	'Move Speed',	325.00,	0.00
51,	'Armor',	13.00,	3.50
51,	'Spell Block',	30.00,	0.00
51,	'Health Regen',	4.75,	0.55
51,	'Mana Regen',	6.50,	0.55
69,	'Damage',	47.00,	3.20
69,	'Health',	380.00,	75.00
69,	'Mana',	250.00,	50.00
69,	'Move Speed',	335.00,	0.00
69,	'Armor',	11.50,	4.00
69,	'Spell Block',	30.00,	0.00
69,	'Health Regen',	4.85,	0.50
69,	'Mana Regen',	7.10,	0.75
31,	'Damage',	54.10,	4.20
31,	'Health',	440.00,	80.00
31,	'Mana',	205.00,	40.00
31,	'Move Speed',	345.00,	0.00
31,	'Armor',	19.00,	3.50
31,	'Spell Block',	30.00,	1.25
31,	'Health Regen',	7.50,	0.85
31,	'Mana Regen',	6.45,	0.45
42,	'Damage',	48.20,	3.00
42,	'Health',	375.00,	82.00
42,	'Mana',	243.00,	37.00
42,	'Move Speed',	325.00,	0.00
42,	'Armor',	13.50,	3.50
42,	'Spell Block',	30.00,	0.00
42,	'Health Regen',	4.50,	0.55
42,	'Mana Regen',	6.50,	0.55
122,	'Damage',	50.00,	3.50
122,	'Health',	426.00,	93.00
122,	'Mana',	200.00,	37.50
122,	'Move Speed',	340.00,	0.00
122,	'Armor',	20.00,	3.50
122,	'Spell Block',	30.00,	1.25
122,	'Health Regen',	8.25,	0.95
122,	'Mana Regen',	6.00,	0.35
131,	'Damage',	48.00,	3.00
131,	'Health',	438.00,	90.00
131,	'Mana',	230.00,	40.00
131,	'Move Speed',	345.00,	0.00
131,	'Armor',	16.00,	3.60
131,	'Spell Block',	30.00,	1.25
131,	'Health Regen',	6.00,	0.85
131,	'Mana Regen',	7.00,	0.60
36,	'Damage',	56.23,	3.00
36,	'Health',	433.00,	89.00
36,	'Mana',	0.00,	0.00
36,	'Move Speed',	345.00,	0.00
36,	'Armor',	17.00,	3.50
36,	'Spell Block',	30.00,	1.25
36,	'Health Regen',	6.50,	0.75
36,	'Mana Regen',	0.00,	0.00
119,	'Damage',	46.50,	3.50
119,	'Health',	420.00,	82.00
119,	'Mana',	240.00,	42.00
119,	'Move Speed',	330.00,	0.00
119,	'Armor',	16.00,	3.30
119,	'Spell Block',	30.00,	0.00
119,	'Health Regen',	5.00,	0.70
